;;;;value
NetZero2050;r.A;t.elect_coal;1990;0.004609861
NetZero2050;r.A;t.elect_coal;1991;0
NetZero2050;r.A;t.elect_coal;1992;0
NetZero2050;r.A;t.elect_coal;1993;0
NetZero2050;r.A;t.elect_coal;1994;0.002198542
NetZero2050;r.A;t.elect_coal;1995;0.000405526
NetZero2050;r.A;t.elect_coal;1996;0
NetZero2050;r.A;t.elect_coal;1997;0
NetZero2050;r.A;t.elect_coal;1998;0
NetZero2050;r.A;t.elect_coal;1999;0
NetZero2050;r.A;t.elect_coal;2000;0
NetZero2050;r.A;t.elect_coal;2001;0
NetZero2050;r.A;t.elect_coal;2002;0
NetZero2050;r.A;t.elect_coal;2003;0
NetZero2050;r.A;t.elect_coal;2004;0
NetZero2050;r.A;t.elect_coal;2005;0
NetZero2050;r.A;t.elect_coal;2006;0
NetZero2050;r.A;t.elect_coal;2007;0
NetZero2050;r.A;t.elect_coal;2008;0
NetZero2050;r.A;t.elect_coal;2009;0
NetZero2050;r.A;t.elect_coal;2010;0
NetZero2050;r.A;t.elect_coal;2011;0
NetZero2050;r.A;t.elect_coal;2012;0
NetZero2050;r.A;t.elect_coal;2013;0
NetZero2050;r.A;t.elect_coal;2014;0
NetZero2050;r.A;t.elect_coal;2015;0
NetZero2050;r.A;t.elect_coal;2016;0
NetZero2050;r.A;t.elect_coal;2017;0
NetZero2050;r.A;t.elect_coal;2018;0
NetZero2050;r.A;t.elect_coal;2019;0
NetZero2050;r.A;t.elect_coal;2020;0
NetZero2050;r.A;t.elect_coal;2021;0
NetZero2050;r.A;t.elect_coal;2022;0
NetZero2050;r.A;t.elect_coal;2023;0
NetZero2050;r.A;t.elect_coal;2024;0
NetZero2050;r.A;t.elect_coal;2025;0
NetZero2050;r.A;t.elect_coal;2026;0
NetZero2050;r.A;t.elect_coal;2027;0
NetZero2050;r.A;t.elect_coal;2028;0
NetZero2050;r.A;t.elect_coal;2029;0
NetZero2050;r.A;t.elect_coal;2030;0
NetZero2050;r.A;t.elect_coal;2031;0
NetZero2050;r.A;t.elect_coal;2032;0
NetZero2050;r.A;t.elect_coal;2033;0
NetZero2050;r.A;t.elect_coal;2034;0
NetZero2050;r.A;t.elect_coal;2035;0
NetZero2050;r.A;t.elect_coal;2036;0
NetZero2050;r.A;t.elect_coal;2037;0
NetZero2050;r.A;t.elect_coal;2038;0
NetZero2050;r.A;t.elect_coal;2039;0
NetZero2050;r.A;t.elect_coal;2040;0
NetZero2050;r.A;t.elect_coal;2041;0
NetZero2050;r.A;t.elect_coal;2042;0
NetZero2050;r.A;t.elect_coal;2043;0
NetZero2050;r.A;t.elect_coal;2044;0
NetZero2050;r.A;t.elect_coal;2045;0
NetZero2050;r.A;t.elect_coal;2046;0
NetZero2050;r.A;t.elect_coal;2047;0
NetZero2050;r.A;t.elect_coal;2048;0
NetZero2050;r.A;t.elect_coal;2049;0
NetZero2050;r.A;t.elect_coal;2050;0
NetZero2050;r.A;t.elect_coal;2051;0
NetZero2050;r.A;t.elect_coal;2052;0
NetZero2050;r.A;t.elect_coal;2053;0
NetZero2050;r.A;t.elect_coal;2054;0
NetZero2050;r.A;t.elect_coal;2055;0
NetZero2050;r.A;t.elect_coal;2056;0
NetZero2050;r.A;t.elect_coal;2057;0
NetZero2050;r.A;t.elect_coal;2058;0
NetZero2050;r.A;t.elect_coal;2059;0
NetZero2050;r.A;t.elect_coal;2060;0
NetZero2050;r.A;t.elect_coal;2061;0
NetZero2050;r.A;t.elect_coal;2062;0
NetZero2050;r.A;t.elect_coal;2063;0
NetZero2050;r.A;t.elect_coal;2064;0
NetZero2050;r.A;t.elect_coal;2065;0
NetZero2050;r.A;t.elect_coal;2066;0
NetZero2050;r.A;t.elect_coal;2067;0
NetZero2050;r.A;t.elect_coal;2068;0
